Ranking população;País;População;Ranking covid;Infectados;Recuperados;Mortes;Continente
3;United States;331345980;0;30347354;22498743;551285;Outros Continentes
6;Brazil;212881263;1;11780820;10287057;285136;Outros Continentes
2;India;1374627658;2;11513945;11081335;159405;Outros Continentes
9;Russia;146238185;3;4428239;4037036;93824;Outros Continentes
21;United Kingdom;66796807;4;4280882;3593136;125926;Outros Continentes
20;France;67399000;5;4181607;278263;91679;Outros Continentes
25;Italy;59304696;6;3306711;2655346;103855;Outros Continentes
30;Spain;47351567;7;3212332;2945446;72910;Outros Continentes
18;Turkey;83614362;8;2950603;2770638;29777;Outros Continentes
19;Germany;83190556;9;2628624;2383600;74771;Outros Continentes
28;Colombia;51049498;10;2314154;2212512;61498;Outros Continentes
31;Argentina;45808747;11;2218425;2003121;54231;Outros Continentes
10;Mexico;126014024;12;2175462;1720430;195908;Outros Continentes
38;Poland;38268000;13;1984248;1603832;48388;Outros Continentes
17;Iran;84285934;14;1778645;1521377;61581;Outros Continentes
23;South Africa;59622350;15;1533961;1459894;51724;Africa
35;Ukraine;41554836;16;1504076;1244190;29253;Outros Continentes
4;Indonesia;270203917;17;1443853;1272958;39142;Outros Continentes
87;Czech Republic;10707839;18;1439019;1215544;24117;Outros Continentes
42;Peru;33035304;19;1435598;1347160;49523;Outros Continentes
68;Netherlands;17573531;20;1179612;3;16198;Outros Continentes
37;Canada;38388488;21;921510;866979;22579;Outros Continentes
61;Chile;19678363;22;911469;854827;21988;Outros Continentes
62;Romania;19317984;23;881159;794950;21877;Outros Continentes
96;Israel;9325540;24;825562;797323;6069;Outros Continentes
83;Belgium;11554449;25;818142;54933;22600;Outros Continentes
90;Portugal;10295909;26;816055;764599;16743;Outros Continentes
36;Iraq;41190700;27;779458;702667;13896;Outros Continentes
89;Sweden;10380491;28;738537;16;13236;Outros Continentes
13;Philippines;109970639;29;640984;561530;12887;Outros Continentes
5;Pakistan;225200000;30;615810;577501;13717;Outros Continentes
100;Switzerland;8655100;31;578861;534217;10183;Outros Continentes
8;Bangladesh;170341020;32;562752;515989;8608;Outros Continentes
92;Hungary;9731000;33;539080;360895;17628;Outros Continentes
108;Serbia;6926705;34;536904;454449;4840;Outros Continentes
85;Jordan;10902796;35;514107;416971;5627;Outros Continentes
99;Austria;8933346;36;504581;465984;8982;Outros Continentes
39;Morocco;36194208;37;490575;477879;8748;Africa
11;Japan;125620000;38;451186;429898;8717;Outros Continentes
93;United Arab Emirates;9503738;39;434465;416105;1424;Outros Continentes
110;Lebanon;6769000;40;430734;337975;5609;Outros Continentes
41;Saudi Arabia;34218169;41;383880;373601;6591;Outros Continentes
128;Panama;4278500;42;349020;337630;6018;Outros Continentes
119;Slovakia;5459781;43;344470;255300;8814;Outros Continentes
44;Malaysia;32753500;44;328466;312461;1223;Outros Continentes
67;Ecuador;17693324;45;307429;263164;16333;Outros Continentes
95;Belarus;9408350;46;306524;297502;2130;Outros Continentes
107;Bulgaria;6951482;47;291769;230457;11715;Outros Continentes
131;Georgia;3716858;48;276436;269384;3674;Outros Continentes
49;Nepal;30378055;49;275625;271610;3015;Outros Continentes
80;Bolivia;11797257;50;262056;207643;12015;Outros Continentes
130;Croatia;4047200;51;254507;242665;5726;Outros Continentes
88;Dominican Republic;10535535;52;247979;204188;3257;Outros Continentes
82;Tunisia;11708370;53;243935;210983;8490;Africa
91;Azerbaijan;10122148;54;243424;231894;3314;Outros Continentes
86;Greece;10718565;55;230317;196726;7297;Outros Continentes
124;Ireland;4977400;56;228796;23364;4566;Outros Continentes
64;Kazakhstan;18890072;57;227953;208881;2881;Outros Continentes
114;Denmark;5840045;58;223415;211962;2397;Outros Continentes
121;Palestine;5227193;59;218061;193578;2358;Outros Continentes
127;Kuwait;4464521;60;215067;199549;1202;Outros Continentes
142;Moldova;2640438;61;210725;183520;4472;Outros Continentes
122;Costa Rica;5163038;62;210447;189682;2886;Outros Continentes
139;Lithuania;2790044;63;207469;192922;3442;Outros Continentes
147;Slovenia;2111461;64;203544;189333;3951;Outros Continentes
14;Egypt;101633237;65;192840;148424;11431;Africa
104;Paraguay;7353038;66;185888;153781;3588;Outros Continentes
70;Guatemala;17109746;67;185832;169624;6619;Outros Continentes
12;Ethiopia;117876000;68;181869;145349;2602;Africa
137;Armenia;2967900;69;181165;167186;3301;Outros Continentes
94;Honduras;9450711;70;180271;68919;4390;Outros Continentes
141;Qatar;2717360;71;172200;159472;270;Outros Continentes
7;Nigeria;211401000;72;161261;146395;2027;Africa
135;Bosnia and Herzegovina;3332593;73;149891;122680;5729;Outros Continentes
106;Libya;6959000;74;149207;136158;2435;Africa
126;Oman;4489483;75;149135;137871;1620;Outros Continentes
50;Venezuela;28705000;76;147577;138841;1459;Outros Continentes
26;Myanmar;55294979;77;142212;131754;3204;Outros Continentes
153;Bahrain;1483756;78;133779;126080;489;Outros Continentes
138;Albania;2845955;79;119528;83264;2106;Outros Continentes
29;Kenya;47564296;80;117535;89203;1954;Africa
148;North Macedonia;2076255;81;116438;99126;3403;Outros Continentes
32;Algeria;44700000;82;115688;80219;3048;Africa
27;South Korea;51824142;83;97294;89178;1688;Outros Continentes
150;Latvia;1891300;84;95902;85465;1801;Outros Continentes
156;Estonia;1329460;85;91031;64690;758;Outros Continentes
1;China;1407112160;86;90072;85267;4636;Outros Continentes
58;Sri Lanka;21919000;87;89024;85944;537;Outros Continentes
46;Ghana;30955202;88;88421;84095;705;Africa
111;Kyrgyzstan;6626800;89;87143;84031;1485;Outros Continentes
65;Zambia;18400556;90;85889;82527;1175;Africa
169;Montenegro;621873;91;85774;76200;1178;Outros Continentes
120;Norway;5391369;92;84025;70224;648;Outros Continentes
40;Uzbekistan;34754424;93;80971;79533;622;Outros Continentes
133;Uruguay;3554915;94;75138;63475;740;Outros Continentes
118;Finland;5506902;95;69497;46000;805;Outros Continentes
47;Mozambique;30832244;96;65452;52363;737;Africa
84;Cuba;11193470;97;64414;60378;384;Outros Continentes
109;El Salvador;6825935;98;62531;59576;1962;Outros Continentes
115;Singapore;5685807;99;60152;60014;30;Outros Continentes
168;Luxembourg;626108;100;58674;54935;705;Outros Continentes
43;Afghanistan;32890171;101;56069;49664;2462;Outros Continentes
143;Namibia;2550226;102;41684;39105;483;Africa
162;Cyprus;888005;103;40726;2057;241;Outros Continentes
55;Cameroon;24348251;104;40622;35261;601;Africa
34;Uganda;42885900;105;40607;15099;334;Africa
51;Ivory Coast;27087732;106;38923;35923;215;Africa
69;Senegal;17223497;107;37428;33643;995;Africa
73;Zimbabwe;15790716;108;36611;34226;1509;Africa
144;Botswana;2410338;109;35493;31128;458;Africa
140;Jamaica;2734093;110;33366;15615;511;Outros Continentes
63;Malawi;18898441;111;33045;27532;1091;Africa
53;Australia;25765458;112;29166;26235;909;Outros Continentes
33;Sudan;43315390;113;29135;23583;1959;Africa
174;Malta;514564;114;27515;24118;363;Outros Continentes
22;Thailand;66624230;115;27494;26377;89;Outros Continentes
179;Maldives;383135;116;22147;19642;64;Outros Continentes
52;Madagascar;26923353;117;21826;20670;337;Africa
45;Angola;32097671;118;21558;20028;522;Africa
76;Rwanda;12955768;119;20551;19007;284;Africa
185;French Polynesia;278400;120;18566;4842;141;Outros Continentes
77;Guinea;12907395;121;18285;15801;106;Africa
129;Mauritania;4271197;122;17521;16821;445;Africa
146;Gabon;2233272;123;17297;15102;105;Africa
159;Eswatini;1093238;124;17257;15885;663;Africa
66;Syria;18276000;125;16776;11231;1120;Outros Continentes
184;French Guiana;281612;126;16764;9995;87;Outros Continentes
172;Cabo Verde;563198;127;16298;15646;158;Africa
97;Tajikistan;9313800;128;13308;13218;90;Outros Continentes
81;Haiti;11743017;129;12686;10331;251;Outros Continentes
59;Burkina Faso;21510181;130;12399;11978;144;Africa
177;Belize;419199;131;12396;12020;316;Outros Continentes
206;Andorra;78015;132;11393;10904;113;Outros Continentes
103;Hong Kong;7474200;133;11351;10824;203;Outros Continentes
149;Lesotho;2007201;134;10530;3922;309;Africa
72;Somalia;16360000;135;9600;4329;392;Africa
165;Guyana;743699;136;9322;8381;209;Outros Continentes
60;Mali;20856000;137;9118;6574;366;Africa
171;Suriname;590100;138;9042;8532;176;Outros Continentes
178;Bahamas;393450;139;8800;7676;186;Outros Continentes
196;Aruba;111904;140;8582;8143;81;Outros Continentes
102;Togo;7886000;141;8551;7026;98;Africa
155;Trinidad and Tobago;1366725;142;7812;7549;140;Outros Continentes
154;Equatorial Guinea;1454789;143;6666;6121;100;Africa
112;Nicaragua;6527691;144;6582;4225;176;Outros Continentes
79;Benin;12506347;145;6501;5552;81;Africa
160;Djibouti;976107;146;6452;6022;63;Africa
181;Iceland;368590;147;6091;6030;29;Outros Continentes
192;Curacao;156223;148;5520;4761;23;Outros Continentes
145;Gambia;2335504;149;5085;4620;158;Africa
56;Niger;24112753;150;4904;4525;185;Africa
134;Mongolia;3367956;151;4498;3212;4;Outros Continentes
71;Chad;16818391;152;4380;3864;157;Africa
224;San Marino;33600;153;4292;3758;78;Outros Continentes
223;Gibraltar;34003;154;4270;4148;94;Outros Continentes
190;Saint Lucia;178696;155;4097;3865;55;Outros Continentes
101;Sierra Leone;8297882;156;3942;2783;79;Africa
163;Comoros;758316;157;3657;3465;146;Africa
204;Seychelles;98462;158;3566;2962;16;Africa
152;Guinea-Bissau;1646077;159;3518;2806;54;Africa
183;Barbados;288000;160;3471;3285;39;Outros Continentes
48;Yemen;30491000;161;3126;1520;723;Outros Continentes
132;Eritrea;3601000;162;3078;2770;7;Africa
220;Liechtenstein;39062;163;2620;2526;56;Outros Continentes
15;Vietnam;97580000;164;2570;2198;35;Outros Continentes
98;Papua New Guinea;9122994;165;2479;846;31;Outros Continentes
78;Burundi;12574571;166;2461;773;3;Africa
123;New Zealand;5121423;167;2434;2311;26;Outros Continentes
221;Monaco;38100;168;2149;1945;27;Outros Continentes
188;Sao Tome and Principe;214610;169;2114;1920;34;Africa
125;Liberia;4661010;170;2042;1899;85;Africa
197;Saint Vincent and the Grenadines;110696;171;1684;1506;9;Outros Continentes
222;Saint Maartin;34065;172;1602;1399;12;Outros Continentes
74;Cambodia;15552211;173;1541;898;1;Outros Continentes
205;Isle of Man;83314;174;1383;470;26;Outros Continentes
203;Antigua and Barbuda;99337;175;1008;598;27;Outros Continentes
57;Taiwan;23539588;176;998;958;10;Outros Continentes
164;Bhutan;756129;177;868;867;1;Outros Continentes
158;Mauritius;1266030;178;762;592;10;Africa
209;Bermuda;64055;179;740;699;12;Outros Continentes
233;Saint Barthelemy;10124;180;712;462;1;Outros Continentes
217;Faroe Islands;53022;181;661;657;1;Outros Continentes
24;Tanzania;59441988;182;509;183;21;Africa
208;Cayman Islands;64958;183;474;441;2;Outros Continentes
230;Wallis and Futuna;11558;184;276;7;0;Outros Continentes
157;East Timor;1317780;185;229;110;0;Outros Continentes
207;Dominica;72000;186;156;141;0;Outros Continentes
195;Grenada;113000;187;154;151;1;Outros Continentes
226;British Virgin Islands;30000;188;153;131;1;Outros Continentes
176;Brunei;459500;189;141;138;2;Outros Continentes
186;New Caledonia;271407;190;96;58;0;Outros Continentes
161;Fiji;889327;191;66;63;2;Outros Continentes
105;Laos;7337783;192;49;45;0;Outros Continentes
167;Macau;683100;193;48;47;0;Outros Continentes
215;Saint Kitts and Nevis;54000;194;44;42;0;Outros Continentes
136;Puerto Rico;3193694;195;39;1;2;Outros Continentes
191;Guam;178306;196;32;0;1;Outros Continentes
213;Greenland;56421;197;31;31;0;Outros Continentes
241;Vatican City;825;198;27;15;0;Outros Continentes
229;Anguilla;15000;199;21;18;0;Outros Continentes
236;Montserrat;5000;200;20;19;1;Outros Continentes
166;Solomon Islands;721455;201;18;16;0;Outros Continentes
201;U.S. Virgin Islands;104000;202;17;0;0;Outros Continentes
170;Western Sahara;612000;203;10;8;1;Africa
214;Marshall Islands;54516;204;4;4;0;Outros Continentes
189;Samoa;204138;205;3;2;0;Outros Continentes
182;Vanuatu;301295;206;3;1;0;Outros Continentes
151;Kosovo;1782115;207;2;0;0;Outros Continentes
173;Micronesia;552779;208;1;1;0;Outros Continentes
